HOST-NAME;SECTION-ID;SECTION-HEADING;SYSTEM-VALUE/PARAMETER;CURRENT-VALUE;TEST-RESULT;SCAN-DATE
imc-testlin88;AD.1.1.1.1;Password Requirementss;PASS_MAX_DAYS value in /etc/login.defs;90;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.1.2;Password Requirements;PASS_MAX_DAYS;Fifth field of /etc/shadow is not set as 90 for id root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN, password complexity;pasword-minlen-is-set-as-15-in-/etc/login.defs;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN, password complexity;no-violation-for-Complexity-in-/etc/pam.d/password-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN-password_complexity;Password-Complexity-violation-in-/etc/pam.d/system-auth;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.1.2;Password Requirements;PASS_MAX_DAYS;Fifth field of /etc/shadow is not set as 90 for id nagios:x:996:993::/home/nagios:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN, password complexity;pasword-minlen-is-set-as-15-in-/etc/login.defs;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN, password complexity;no-violation-for-Complexity-in-/etc/pam.d/password-auth;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.0;Password Requirementss;PASS_MIN_LEN-password_complexity;Password-Complexity-violation-in-/etc/pam.d/system-auth;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'root:$6$RV2xF6iRfEVbe6gN$u7txvsLv5/cYxe9msXHUuxV.LeaRapWX8ldIpgitGfFNek3Q/oQvCev1fp2sLtlBfNTbSmo.gi8xxXxFzg5pY0::1:90:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'bin:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'daemon:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'adm:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'lp:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'sync:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'shutdown:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'halt:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'mail:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'operator:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'games:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'ftp:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'nobody:*:17492:1:99999:7:::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'systemd-network:!!:18241:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'dbus:!!:18241:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'polkitd:!!:18241:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'sshd:!!:18241:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'postfix:!!:18241:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'sssd:!!:18292:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'chrony:!!:18292:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'nscd:!!:18292:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'tss:!!:18312:1:::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.1;Password Requirements;password specification within /etc/shadow;User 'nagios:!!:18473:1:90::::' has no null value in second field of /etc/shadow;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.2.2;Password Requirements;second field of /etc/passwd;The second field /etc/passwd is set as null for id root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash;no;Tue-Sep-15-2020-12:59:50
